id,filename,created_at,updated_at,created_by,updated_by
A34643117F00277B93DEBAB70EC06971,UIKitDisplayList.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
005A2BB2D44F4D559B7E508DC5B95FFB,UIKitEnvironment.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
229B9D7151C1F28B3473819C04CA938B,UIKitEventBindingBridge.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
C9541C03AF81FECFD19A57A1BB81CE81,UIKitFeedbackImplementation.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
B619265B3CBBC7F42E2392FC185432F2,UIKitMainMenuController.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
BA34A6F3A0251F524C88D21E37A272CE,UIKitSceneConnectionOption.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
54085EE6CA77C60CA86318C59A381498,UIKitSensoryFeedbackCache.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
61722010453917A59567A84BEBF44765,UIKitUpdateCycle.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0EB28F3D3BB5115DF0A07EBCD6D5C8F8,UIViewControllerProvider.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F0196C17270D74A1F1A35F1926215FB3,UIViewControllerRepresentable.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
19642D833A8FE469B137699ED1426762,UIViewRepresentable.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
0CDB89CC7EC60DF76AECC002421658FE,ValueActionSceneModifier.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
53095E34581C439FFBDB89F0B27FB221,VectorImageLayer.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
3F0A9C8FE1DF482BB97A7ECFF3793F1B,VersionSeedTracker.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
D9F7AF928092578A4B8FA861B49E2161,ViewAlias.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
481852E6B9C17510DAAE09E84ECE4A2D,ViewInputPredicate+View.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
1FCA4829BCDAAC91F1E6D1FB696F6642,ViewTest.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
F613AABF2A2A0496B46514894D5116C3,ViewThatFits.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
C8A109B4AA0E4EF6583035E1A52F690C,WatchKitFeedbackImplementation.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
605E5F75314C8FB4F25003DB33D535B5,WindowGroup.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
DF569E4439ED3EAA4ACC9F80CF271F28,WindowSceneConfiguration.swift,2026-05-10T05:33:10Z,2026-05-17T16:37:22Z,user,imported
